reading from multiple data folder!**********************************************
Selected signals (determines which signals are used for training):
[q95 safety factor, internal inductance, plasma current, Locked mode amplitude, Normalized Beta, stored energy, Plasma density, Radiated Power Core, Radiated Power Edge, Input Power (beam for d3d), Input Beam Torque, plasma current direction, plasma current target, plasma current error, Electron temperature profile, Electron density profile]
Arguments:  Namespace(channels_spatial=['c16', 'c8', 'c4', 'c2'], channels_temporal=['c2', 'c2', 'c2'], input_div=1.0, kernel_spatial=4, kernel_temporal=8, linear_sizes=[20, 5], no_scalars=False, subsampling=10, tcn_hidden=2, tcn_layers=2, tcn_type='c')
...done
Training on 1724 shots, testing on 857 shots
[9]  [160/1724] loss: 1.560, ave_loss: 1.846
[10]  [180/1724] loss: 2.132, ave_loss: 1.875
[11]  [200/1724] loss: 1.818, ave_loss: 1.870
[12]  [220/1724] loss: 1.392, ave_loss: 1.830
[13]  [240/1724] loss: 1.526, ave_loss: 1.807
[14]  [260/1724] loss: 2.215, ave_loss: 1.836
[15]  [280/1724] loss: 1.912, ave_loss: 1.841
[16]  [300/1724] loss: 1.495, ave_loss: 1.819
[17]  [320/1724] loss: 2.163, ave_loss: 1.839
[18]  [340/1724] loss: 1.631, ave_loss: 1.828
[19]  [360/1724] loss: 1.591, ave_loss: 1.815
[20]  [380/1724] loss: 2.239, ave_loss: 1.837
[21]  [400/1724] loss: 1.936, ave_loss: 1.841
[22]  [420/1724] loss: 2.100, ave_loss: 1.853
[23]  [440/1724] loss: 2.142, ave_loss: 1.866
[24]  [460/1724] loss: 1.769, ave_loss: 1.862
[25]  [480/1724] loss: 1.789, ave_loss: 1.859
[26]  [500/1724] loss: 1.532, ave_loss: 1.846
[27]  [520/1724] loss: 1.615, ave_loss: 1.838
[28]  [540/1724] loss: 2.004, ave_loss: 1.844
[29]  [560/1724] loss: 1.995, ave_loss: 1.849
[30]  [580/1724] loss: 1.159, ave_loss: 1.826
[31]  [600/1724] loss: 2.424, ave_loss: 1.845
[32]  [620/1724] loss: 1.790, ave_loss: 1.843
[33]  [640/1724] loss: 2.127, ave_loss: 1.852
[34]  [660/1724] loss: 2.138, ave_loss: 1.860
[35]  [680/1724] loss: 1.234, ave_loss: 1.842
[36]  [700/1724] loss: 1.685, ave_loss: 1.838
[37]  [720/1724] loss: 1.340, ave_loss: 1.825
[38]  [740/1724] loss: 2.167, ave_loss: 1.834
[39]  [760/1724] loss: 1.227, ave_loss: 1.818
[40]  [780/1724] loss: 1.746, ave_loss: 1.816
[41]  [800/1724] loss: 1.695, ave_loss: 1.813
[42]  [820/1724] loss: 1.691, ave_loss: 1.810
[43]  [840/1724] loss: 1.611, ave_loss: 1.806
[44]  [860/1724] loss: 1.602, ave_loss: 1.801
[45]  [880/1724] loss: 1.471, ave_loss: 1.794
[46]  [900/1724] loss: 1.990, ave_loss: 1.798
[47]  [920/1724] loss: 1.542, ave_loss: 1.793
[48]  [940/1724] loss: 1.522, ave_loss: 1.787
[49]  [960/1724] loss: 2.120, ave_loss: 1.794
[50]  [980/1724] loss: 1.996, ave_loss: 1.798
[51]  [1000/1724] loss: 1.520, ave_loss: 1.792
[52]  [1020/1724] loss: 1.953, ave_loss: 1.795
[53]  [1040/1724] loss: 2.157, ave_loss: 1.802
[54]  [1060/1724] loss: 1.977, ave_loss: 1.806
[55]  [1080/1724] loss: 1.678, ave_loss: 1.803
[56]  [1100/1724] loss: 1.516, ave_loss: 1.798
[57]  [1120/1724] loss: 2.058, ave_loss: 1.803
[58]  [1140/1724] loss: 1.602, ave_loss: 1.799
[59]  [1160/1724] loss: 1.893, ave_loss: 1.801
[60]  [1180/1724] loss: 2.036, ave_loss: 1.805
[61]  [1200/1724] loss: 1.635, ave_loss: 1.802
[62]  [1220/1724] loss: 2.033, ave_loss: 1.806
[63]  [1240/1724] loss: 1.845, ave_loss: 1.806
[64]  [1260/1724] loss: 1.359, ave_loss: 1.799
[65]  [1280/1724] loss: 1.471, ave_loss: 1.794
[66]  [1300/1724] loss: 1.866, ave_loss: 1.795
[67]  [1320/1724] loss: 1.766, ave_loss: 1.795
[68]  [1340/1724] loss: 2.223, ave_loss: 1.801
[69]  [1360/1724] loss: 1.798, ave_loss: 1.801
[70]  [1380/1724] loss: 1.236, ave_loss: 1.793
[71]  [1400/1724] loss: 1.943, ave_loss: 1.795
[72]  [1420/1724] loss: 1.285, ave_loss: 1.788
[73]  [1440/1724] loss: 2.288, ave_loss: 1.795
[74]  [1460/1724] loss: 2.109, ave_loss: 1.799
[75]  [1480/1724] loss: 2.295, ave_loss: 1.806
[76]  [1500/1724] loss: 1.970, ave_loss: 1.808
[77]  [1520/1724] loss: 2.027, ave_loss: 1.811
[78]  [1540/1724] loss: 2.221, ave_loss: 1.816
[79]  [1560/1724] loss: 1.437, ave_loss: 1.811
[80]  [1580/1724] loss: 1.739, ave_loss: 1.810
[81]  [1600/1724] loss: 2.149, ave_loss: 1.815
[82]  [1620/1724] loss: 1.773, ave_loss: 1.814
[83]  [1640/1724] loss: 1.849, ave_loss: 1.814
[84]  [1660/1724] loss: 1.764, ave_loss: 1.814
[85]  [1680/1724] loss: 1.841, ave_loss: 1.814
[86]  [1700/1724] loss: 1.700, ave_loss: 1.813
[87]  [1720/1724] loss: 2.012, ave_loss: 1.815
[88]  [1740/1724] loss: 1.413, ave_loss: 1.811

Finished Training finishing at 2021-08-30 18:31:33.918838
printing_out epoch  15.31322505800464 learning rate: 0.0003199956068772566
0.0003103957386709389
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 1.811e+00
Validation Loss: 8.689e+04
Validation ROC: 0.3158
No improvement, still saving model
13.68677494199536 epochs left to go

Training Epoch 15.31322505800464/30 starting at 2021-08-30 18:32:07.123250
[1]  [0/1724] loss: 1.836, ave_loss: 1.836
[2]  [20/1724] loss: 1.515, ave_loss: 1.675
[3]  [40/1724] loss: 2.041, ave_loss: 1.797
[4]  [60/1724] loss: 1.468, ave_loss: 1.715
[5]  [80/1724] loss: 1.917, ave_loss: 1.755
[6]  [100/1724] loss: 1.987, ave_loss: 1.794
[7]  [120/1724] loss: 1.422, ave_loss: 1.741
[8]  [140/1724] loss: 1.803, ave_loss: 1.748
[9]  [160/1724] loss: 1.582, ave_loss: 1.730
[10]  [180/1724] loss: 1.788, ave_loss: 1.736
[11]  [200/1724] loss: 2.114, ave_loss: 1.770
[12]  [220/1724] loss: 1.970, ave_loss: 1.787
[13]  [240/1724] loss: 1.725, ave_loss: 1.782
[14]  [260/1724] loss: 2.100, ave_loss: 1.805
[15]  [280/1724] loss: 2.053, ave_loss: 1.821
[16]  [300/1724] loss: 2.322, ave_loss: 1.853
[17]  [320/1724] loss: 2.058, ave_loss: 1.865
[18]  [340/1724] loss: 1.502, ave_loss: 1.845
[19]  [360/1724] loss: 1.902, ave_loss: 1.848
[20]  [380/1724] loss: 1.203, ave_loss: 1.815
[21]  [400/1724] loss: 2.278, ave_loss: 1.837
[22]  [420/1724] loss: 1.706, ave_loss: 1.831
[23]  [440/1724] loss: 1.357, ave_loss: 1.811
[24]  [460/1724] loss: 1.734, ave_loss: 1.808
[25]  [480/1724] loss: 1.438, ave_loss: 1.793
[26]  [500/1724] loss: 1.756, ave_loss: 1.791
[27]  [520/1724] loss: 1.758, ave_loss: 1.790
[28]  [540/1724] loss: 1.390, ave_loss: 1.776
[29]  [560/1724] loss: 1.481, ave_loss: 1.766
[30]  [580/1724] loss: 1.623, ave_loss: 1.761
[31]  [600/1724] loss: 1.686, ave_loss: 1.759
[32]  [620/1724] loss: 2.312, ave_loss: 1.776
[33]  [640/1724] loss: 1.835, ave_loss: 1.778
[34]  [660/1724] loss: 2.305, ave_loss: 1.793
[35]  [680/1724] loss: 1.711, ave_loss: 1.791
[36]  [700/1724] loss: 1.446, ave_loss: 1.781
[37]  [720/1724] loss: 1.691, ave_loss: 1.779
[38]  [740/1724] loss: 1.560, ave_loss: 1.773
[39]  [760/1724] loss: 1.603, ave_loss: 1.769
[40]  [780/1724] loss: 1.574, ave_loss: 1.764
[41]  [800/1724] loss: 2.255, ave_loss: 1.776
[42]  [820/1724] loss: 1.850, ave_loss: 1.778
[43]  [840/1724] loss: 2.128, ave_loss: 1.786
[44]  [860/1724] loss: 1.780, ave_loss: 1.786
[45]  [880/1724] loss: 1.521, ave_loss: 1.780
[46]  [900/1724] loss: 1.822, ave_loss: 1.781
[47]  [920/1724] loss: 2.026, ave_loss: 1.786
[48]  [940/1724] loss: 1.548, ave_loss: 1.781
[49]  [960/1724] loss: 1.930, ave_loss: 1.784
[50]  [980/1724] loss: 2.163, ave_loss: 1.791
[51]  [1000/1724] loss: 1.118, ave_loss: 1.778
[52]  [1020/1724] loss: 1.705, ave_loss: 1.777
[53]  [1040/1724] loss: 1.295, ave_loss: 1.768
[54]  [1060/1724] loss: 1.767, ave_loss: 1.768
[55]  [1080/1724] loss: 2.064, ave_loss: 1.773
[56]  [1100/1724] loss: 1.888, ave_loss: 1.775
[57]  [1120/1724] loss: 1.554, ave_loss: 1.771
[58]  [1140/1724] loss: 2.006, ave_loss: 1.775
[59]  [1160/1724] loss: 2.257, ave_loss: 1.784
[60]  [1180/1724] loss: 1.667, ave_loss: 1.782
[61]  [1200/1724] loss: 2.003, ave_loss: 1.785
[62]  [1220/1724] loss: 2.144, ave_loss: 1.791
[63]  [1240/1724] loss: 1.654, ave_loss: 1.789
[64]  [1260/1724] loss: 1.744, ave_loss: 1.788
[65]  [1280/1724] loss: 1.817, ave_loss: 1.789
[66]  [1300/1724] loss: 1.962, ave_loss: 1.791
[67]  [1320/1724] loss: 1.879, ave_loss: 1.792
[68]  [1340/1724] loss: 2.445, ave_loss: 1.802
[69]  [1360/1724] loss: 1.459, ave_loss: 1.797
[70]  [1380/1724] loss: 1.863, ave_loss: 1.798
[71]  [1400/1724] loss: 1.607, ave_loss: 1.795
[72]  [1420/1724] loss: 1.758, ave_loss: 1.795
[73]  [1440/1724] loss: 1.341, ave_loss: 1.789
[74]  [1460/1724] loss: 1.815, ave_loss: 1.789
[75]  [1480/1724] loss: 1.907, ave_loss: 1.791
[76]  [1500/1724] loss: 2.056, ave_loss: 1.794
[77]  [1520/1724] loss: 2.084, ave_loss: 1.798
[78]  [1540/1724] loss: 1.371, ave_loss: 1.792
[79]  [1560/1724] loss: 1.458, ave_loss: 1.788
[80]  [1580/1724] loss: 1.575, ave_loss: 1.785
[81]  [1600/1724] loss: 1.942, ave_loss: 1.787
[82]  [1620/1724] loss: 1.164, ave_loss: 1.780
[83]  [1640/1724] loss: 2.038, ave_loss: 1.783
[84]  [1660/1724] loss: 2.066, ave_loss: 1.786
[85]  [1680/1724] loss: 1.722, ave_loss: 1.785
[86]  [1700/1724] loss: 2.113, ave_loss: 1.789
[87]  [1720/1724] loss: 1.659, ave_loss: 1.788
[88]  [1740/1724] loss: 2.382, ave_loss: 1.795

Finished Training finishing at 2021-08-30 18:33:41.252871
printing_out epoch  16.334106728538284 learning rate: 0.00029090509716114235
0.0002821779442463081
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 1.795e+00
Validation Loss: 8.559e+04
Validation ROC: 0.3164
No improvement, still saving model
12.665893271461716 epochs left to go

Training Epoch 16.334106728538284/30 starting at 2021-08-30 18:34:09.934249
[1]  [0/1724] loss: 1.451, ave_loss: 1.451
[2]  [20/1724] loss: 2.091, ave_loss: 1.771
[3]  [40/1724] loss: 1.424, ave_loss: 1.655
[4]  [60/1724] loss: 1.204, ave_loss: 1.543
[5]  [80/1724] loss: 1.477, ave_loss: 1.530
[6]  [100/1724] loss: 1.892, ave_loss: 1.590
[7]  [120/1724] loss: 2.492, ave_loss: 1.719
[8]  [140/1724] loss: 1.506, ave_loss: 1.692
[9]  [160/1724] loss: 1.610, ave_loss: 1.683
[10]  [180/1724] loss: 1.609, ave_loss: 1.676
[11]  [200/1724] loss: 1.985, ave_loss: 1.704
[12]  [220/1724] loss: 1.420, ave_loss: 1.680
[13]  [240/1724] loss: 1.666, ave_loss: 1.679
[14]  [260/1724] loss: 1.648, ave_loss: 1.677
[15]  [280/1724] loss: 1.564, ave_loss: 1.669
[16]  [300/1724] loss: 1.560, ave_loss: 1.662
[17]  [320/1724] loss: 2.033, ave_loss: 1.684
[18]  [340/1724] loss: 2.094, ave_loss: 1.707
[19]  [360/1724] loss: 1.809, ave_loss: 1.712
[20]  [380/1724] loss: 1.221, ave_loss: 1.688
[21]  [400/1724] loss: 1.358, ave_loss: 1.672
[22]  [420/1724] loss: 1.791, ave_loss: 1.678
[23]  [440/1724] loss: 1.176, ave_loss: 1.656
[24]  [460/1724] loss: 2.030, ave_loss: 1.671
[25]  [480/1724] loss: 1.456, ave_loss: 1.663
[26]  [500/1724] loss: 1.476, ave_loss: 1.656
[27]  [520/1724] loss: 1.687, ave_loss: 1.657
[28]  [540/1724] loss: 1.712, ave_loss: 1.659
[29]  [560/1724] loss: 0.974, ave_loss: 1.635
[30]  [580/1724] loss: 1.827, ave_loss: 1.641
[31]  [600/1724] loss: 1.978, ave_loss: 1.652
[32]  [620/1724] loss: 2.294, ave_loss: 1.672
[33]  [640/1724] loss: 1.640, ave_loss: 1.671
[34]  [660/1724] loss: 1.592, ave_loss: 1.669
[35]  [680/1724] loss: 1.554, ave_loss: 1.666
[36]  [700/1724] loss: 1.855, ave_loss: 1.671
[37]  [720/1724] loss: 1.808, ave_loss: 1.675
[38]  [740/1724] loss: 1.625, ave_loss: 1.673
[39]  [760/1724] loss: 2.086, ave_loss: 1.684
[40]  [780/1724] loss: 1.653, ave_loss: 1.683
[41]  [800/1724] loss: 1.916, ave_loss: 1.689
[42]  [820/1724] loss: 0.972, ave_loss: 1.672
[43]  [840/1724] loss: 1.832, ave_loss: 1.676
[44]  [860/1724] loss: 1.322, ave_loss: 1.668
[45]  [880/1724] loss: 1.467, ave_loss: 1.663
[46]  [900/1724] loss: 1.836, ave_loss: 1.667
[47]  [920/1724] loss: 1.599, ave_loss: 1.665
[48]  [940/1724] loss: 1.812, ave_loss: 1.668
[49]  [960/1724] loss: 1.582, ave_loss: 1.667
[50]  [980/1724] loss: 1.560, ave_loss: 1.665
[51]  [1000/1724] loss: 1.692, ave_loss: 1.665
[52]  [1020/1724] loss: 2.113, ave_loss: 1.674
[53]  [1040/1724] loss: 1.978, ave_loss: 1.679
[54]  [1060/1724] loss: 1.964, ave_loss: 1.685
[55]  [1080/1724] loss: 1.827, ave_loss: 1.687
[56]  [1100/1724] loss: 1.904, ave_loss: 1.691
[57]  [1120/1724] loss: 1.701, ave_loss: 1.691
[58]  [1140/1724] loss: 1.843, ave_loss: 1.694
[59]  [1160/1724] loss: 1.940, ave_loss: 1.698
[60]  [1180/1724] loss: 1.422, ave_loss: 1.694
[61]  [1200/1724] loss: 1.953, ave_loss: 1.698
[62]  [1220/1724] loss: 2.009, ave_loss: 1.703
[63]  [1240/1724] loss: 1.700, ave_loss: 1.703
[64]  [1260/1724] loss: 1.509, ave_loss: 1.700
[65]  [1280/1724] loss: 0.793, ave_loss: 1.686
[66]  [1300/1724] loss: 1.617, ave_loss: 1.685
[67]  [1320/1724] loss: 1.061, ave_loss: 1.675
[68]  [1340/1724] loss: 1.115, ave_loss: 1.667
[69]  [1360/1724] loss: 1.911, ave_loss: 1.671
[70]  [1380/1724] loss: 1.640, ave_loss: 1.670
[71]  [1400/1724] loss: 1.693, ave_loss: 1.671
[72]  [1420/1724] loss: 1.722, ave_loss: 1.671
[73]  [1440/1724] loss: 2.136, ave_loss: 1.678
[74]  [1460/1724] loss: 1.583, ave_loss: 1.676
[75]  [1480/1724] loss: 1.706, ave_loss: 1.677
[76]  [1500/1724] loss: 1.948, ave_loss: 1.680
[77]  [1520/1724] loss: 1.787, ave_loss: 1.682
[78]  [1540/1724] loss: 1.700, ave_loss: 1.682
[79]  [1560/1724] loss: 2.028, ave_loss: 1.686
[80]  [1580/1724] loss: 1.681, ave_loss: 1.686
[81]  [1600/1724] loss: 1.451, ave_loss: 1.683
[82]  [1620/1724] loss: 2.033, ave_loss: 1.688
[83]  [1640/1724] loss: 1.864, ave_loss: 1.690
[84]  [1660/1724] loss: 1.602, ave_loss: 1.689
[85]  [1680/1724] loss: 1.745, ave_loss: 1.689
[86]  [1700/1724] loss: 1.490, ave_loss: 1.687
[87]  [1720/1724] loss: 1.684, ave_loss: 1.687
[88]  [1740/1724] loss: 1.955, ave_loss: 1.690

Finished Training finishing at 2021-08-30 18:35:40.468550
printing_out epoch  17.354988399071924 learning rate: 0.00026445917923740214
0.0002565254038602801
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 1.690e+00
Validation Loss: 8.517e+04
Validation ROC: 0.3170
No improvement, still saving model
11.645011600928076 epochs left to go

Training Epoch 17.354988399071924/30 starting at 2021-08-30 18:36:16.075243
[1]  [0/1724] loss: 1.509, ave_loss: 1.509
[2]  [20/1724] loss: 1.527, ave_loss: 1.518
[3]  [40/1724] loss: 1.200, ave_loss: 1.412
[4]  [60/1724] loss: 1.837, ave_loss: 1.518
[5]  [80/1724] loss: 1.553, ave_loss: 1.525
[6]  [100/1724] loss: 1.916, ave_loss: 1.590
[7]  [120/1724] loss: 1.383, ave_loss: 1.561
[8]  [140/1724] loss: 2.054, ave_loss: 1.622
[9]  [160/1724] loss: 1.751, ave_loss: 1.636
[10]  [180/1724] loss: 1.742, ave_loss: 1.647
[11]  [200/1724] loss: 1.778, ave_loss: 1.659
[12]  [220/1724] loss: 0.716, ave_loss: 1.580
[13]  [240/1724] loss: 1.303, ave_loss: 1.559
[14]  [260/1724] loss: 1.578, ave_loss: 1.560
[15]  [280/1724] loss: 1.924, ave_loss: 1.585
[16]  [300/1724] loss: 1.905, ave_loss: 1.605
[17]  [320/1724] loss: 1.547, ave_loss: 1.601
[18]  [340/1724] loss: 2.124, ave_loss: 1.630
[19]  [360/1724] loss: 1.926, ave_loss: 1.646
[20]  [380/1724] loss: 1.512, ave_loss: 1.639
[21]  [400/1724] loss: 1.754, ave_loss: 1.645
[22]  [420/1724] loss: 1.940, ave_loss: 1.658
[23]  [440/1724] loss: 1.927, ave_loss: 1.670
[24]  [460/1724] loss: 1.699, ave_loss: 1.671
[25]  [480/1724] loss: 1.449, ave_loss: 1.662
[26]  [500/1724] loss: 1.862, ave_loss: 1.670
[27]  [520/1724] loss: 1.493, ave_loss: 1.663
[28]  [540/1724] loss: 1.694, ave_loss: 1.664
[29]  [560/1724] loss: 1.758, ave_loss: 1.668
[30]  [580/1724] loss: 1.178, ave_loss: 1.651
[31]  [600/1724] loss: 1.255, ave_loss: 1.638
[32]  [620/1724] loss: 1.153, ave_loss: 1.623
[33]  [640/1724] loss: 1.752, ave_loss: 1.627
[34]  [660/1724] loss: 1.488, ave_loss: 1.623
[35]  [680/1724] loss: 1.721, ave_loss: 1.626
[36]  [700/1724] loss: 2.027, ave_loss: 1.637
[37]  [720/1724] loss: 1.905, ave_loss: 1.644
[38]  [740/1724] loss: 2.230, ave_loss: 1.660
[39]  [760/1724] loss: 1.308, ave_loss: 1.651
[40]  [780/1724] loss: 1.455, ave_loss: 1.646
[41]  [800/1724] loss: 1.502, ave_loss: 1.642
[42]  [820/1724] loss: 1.384, ave_loss: 1.636
[43]  [840/1724] loss: 2.200, ave_loss: 1.649
[44]  [860/1724] loss: 1.870, ave_loss: 1.654
[45]  [880/1724] loss: 1.398, ave_loss: 1.649
[46]  [900/1724] loss: 1.415, ave_loss: 1.643
[47]  [920/1724] loss: 1.744, ave_loss: 1.646
[48]  [940/1724] loss: 1.829, ave_loss: 1.649
[49]  [960/1724] loss: 1.409, ave_loss: 1.644
[50]  [980/1724] loss: 1.709, ave_loss: 1.646
[51]  [1000/1724] loss: 1.555, ave_loss: 1.644
[52]  [1020/1724] loss: 1.962, ave_loss: 1.650
[53]  [1040/1724] loss: 1.474, ave_loss: 1.647
[54]  [1060/1724] loss: 1.278, ave_loss: 1.640
[55]  [1080/1724] loss: 0.997, ave_loss: 1.628
[56]  [1100/1724] loss: 1.449, ave_loss: 1.625
[57]  [1120/1724] loss: 1.699, ave_loss: 1.626
[58]  [1140/1724] loss: 1.636, ave_loss: 1.627
[59]  [1160/1724] loss: 1.631, ave_loss: 1.627
[60]  [1180/1724] loss: 1.733, ave_loss: 1.628
[61]  [1200/1724] loss: 1.537, ave_loss: 1.627
[62]  [1220/1724] loss: 1.493, ave_loss: 1.625
[63]  [1240/1724] loss: 1.635, ave_loss: 1.625
[64]  [1260/1724] loss: 1.857, ave_loss: 1.629
[65]  [1280/1724] loss: 1.813, ave_loss: 1.631
[66]  [1300/1724] loss: 1.401, ave_loss: 1.628
[67]  [1320/1724] loss: 1.945, ave_loss: 1.633
[68]  [1340/1724] loss: 1.996, ave_loss: 1.638
[69]  [1360/1724] loss: 1.788, ave_loss: 1.640
[70]  [1380/1724] loss: 1.796, ave_loss: 1.642
[71]  [1400/1724] loss: 1.873, ave_loss: 1.646
[72]  [1420/1724] loss: 1.526, ave_loss: 1.644
[73]  [1440/1724] loss: 1.932, ave_loss: 1.648
[74]  [1460/1724] loss: 2.055, ave_loss: 1.653
[75]  [1480/1724] loss: 1.816, ave_loss: 1.656
[76]  [1500/1724] loss: 1.886, ave_loss: 1.659
[77]  [1520/1724] loss: 2.196, ave_loss: 1.666
[78]  [1540/1724] loss: 1.737, ave_loss: 1.666
[79]  [1560/1724] loss: 1.209, ave_loss: 1.661
[80]  [1580/1724] loss: 1.852, ave_loss: 1.663
[81]  [1600/1724] loss: 2.279, ave_loss: 1.671
[82]  [1620/1724] loss: 1.182, ave_loss: 1.665
[83]  [1640/1724] loss: 1.389, ave_loss: 1.661
[84]  [1660/1724] loss: 1.710, ave_loss: 1.662
[85]  [1680/1724] loss: 1.882, ave_loss: 1.665
[86]  [1700/1724] loss: 2.096, ave_loss: 1.670
[87]  [1720/1724] loss: 1.817, ave_loss: 1.671
[88]  [1740/1724] loss: 2.044, ave_loss: 1.676

Finished Training finishing at 2021-08-30 18:37:36.866239
printing_out epoch  18.37587006960557 learning rate: 0.00024041743567036557
0.0002332049126002546
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 1.676e+00
Validation Loss: 8.416e+04
Validation ROC: 0.3168
No improvement, still saving model
10.624129930394432 epochs left to go

Training Epoch 18.37587006960557/30 starting at 2021-08-30 18:38:08.118256
[1]  [0/1724] loss: 2.178, ave_loss: 2.178
[2]  [20/1724] loss: 1.385, ave_loss: 1.782
[3]  [40/1724] loss: 1.675, ave_loss: 1.746
[4]  [60/1724] loss: 1.690, ave_loss: 1.732
[5]  [80/1724] loss: 1.787, ave_loss: 1.743
[6]  [100/1724] loss: 1.587, ave_loss: 1.717
[7]  [120/1724] loss: 1.652, ave_loss: 1.708
[8]  [140/1724] loss: 1.621, ave_loss: 1.697
[9]  [160/1724] loss: 1.819, ave_loss: 1.710
[10]  [180/1724] loss: 1.705, ave_loss: 1.710
[11]  [200/1724] loss: 1.607, ave_loss: 1.701
[12]  [220/1724] loss: 1.455, ave_loss: 1.680
[13]  [240/1724] loss: 1.657, ave_loss: 1.678
[14]  [260/1724] loss: 1.763, ave_loss: 1.684
[15]  [280/1724] loss: 1.406, ave_loss: 1.666
[16]  [300/1724] loss: 1.738, ave_loss: 1.670
[17]  [320/1724] loss: 1.352, ave_loss: 1.652
[18]  [340/1724] loss: 1.430, ave_loss: 1.639
[19]  [360/1724] loss: 1.538, ave_loss: 1.634
[20]  [380/1724] loss: 1.357, ave_loss: 1.620
[21]  [400/1724] loss: 0.784, ave_loss: 1.580
[22]  [420/1724] loss: 1.625, ave_loss: 1.582
[23]  [440/1724] loss: 1.497, ave_loss: 1.579
[24]  [460/1724] loss: 1.745, ave_loss: 1.586
[25]  [480/1724] loss: 1.843, ave_loss: 1.596
[26]  [500/1724] loss: 1.940, ave_loss: 1.609
[27]  [520/1724] loss: 1.611, ave_loss: 1.609
[28]  [540/1724] loss: 1.763, ave_loss: 1.615
[29]  [560/1724] loss: 1.637, ave_loss: 1.615
[30]  [580/1724] loss: 1.751, ave_loss: 1.620
[31]  [600/1724] loss: 1.779, ave_loss: 1.625
[32]  [620/1724] loss: 1.518, ave_loss: 1.622
[33]  [640/1724] loss: 1.648, ave_loss: 1.623
[34]  [660/1724] loss: 1.893, ave_loss: 1.631
[35]  [680/1724] loss: 1.354, ave_loss: 1.623
[36]  [700/1724] loss: 1.488, ave_loss: 1.619
[37]  [720/1724] loss: 1.908, ave_loss: 1.627
[38]  [740/1724] loss: 2.022, ave_loss: 1.637
[39]  [760/1724] loss: 1.837, ave_loss: 1.642
[40]  [780/1724] loss: 1.649, ave_loss: 1.642
[41]  [800/1724] loss: 1.408, ave_loss: 1.637
[42]  [820/1724] loss: 1.847, ave_loss: 1.642
[43]  [840/1724] loss: 1.960, ave_loss: 1.649
[44]  [860/1724] loss: 1.773, ave_loss: 1.652
[45]  [880/1724] loss: 1.362, ave_loss: 1.645
[46]  [900/1724] loss: 1.541, ave_loss: 1.643
[47]  [920/1724] loss: 1.712, ave_loss: 1.645
[48]  [940/1724] loss: 1.739, ave_loss: 1.647
[49]  [960/1724] loss: 1.380, ave_loss: 1.641
[50]  [980/1724] loss: 2.075, ave_loss: 1.650
[51]  [1000/1724] loss: 1.672, ave_loss: 1.650
[52]  [1020/1724] loss: 1.734, ave_loss: 1.652
[53]  [1040/1724] loss: 1.317, ave_loss: 1.646
[54]  [1060/1724] loss: 2.061, ave_loss: 1.653
[55]  [1080/1724] loss: 1.696, ave_loss: 1.654
[56]  [1100/1724] loss: 1.708, ave_loss: 1.655
[57]  [1120/1724] loss: 1.788, ave_loss: 1.657
[58]  [1140/1724] loss: 1.321, ave_loss: 1.652
[59]  [1160/1724] loss: 0.823, ave_loss: 1.637
[60]  [1180/1724] loss: 1.871, ave_loss: 1.641
[61]  [1200/1724] loss: 1.391, ave_loss: 1.637
[62]  [1220/1724] loss: 1.713, ave_loss: 1.639
[63]  [1240/1724] loss: 1.979, ave_loss: 1.644
[64]  [1260/1724] loss: 1.552, ave_loss: 1.642
[65]  [1280/1724] loss: 1.383, ave_loss: 1.638
[66]  [1300/1724] loss: 1.646, ave_loss: 1.639
[67]  [1320/1724] loss: 1.183, ave_loss: 1.632
[68]  [1340/1724] loss: 1.329, ave_loss: 1.627
[69]  [1360/1724] loss: 1.805, ave_loss: 1.630
[70]  [1380/1724] loss: 1.865, ave_loss: 1.633
[71]  [1400/1724] loss: 1.443, ave_loss: 1.631
[72]  [1420/1724] loss: 1.760, ave_loss: 1.632
[73]  [1440/1724] loss: 1.442, ave_loss: 1.630
[74]  [1460/1724] loss: 1.742, ave_loss: 1.631
[75]  [1480/1724] loss: 1.856, ave_loss: 1.634
[76]  [1500/1724] loss: 1.448, ave_loss: 1.632
[77]  [1520/1724] loss: 1.943, ave_loss: 1.636
[78]  [1540/1724] loss: 1.870, ave_loss: 1.639
[79]  [1560/1724] loss: 2.126, ave_loss: 1.645
[80]  [1580/1724] loss: 1.466, ave_loss: 1.643
[81]  [1600/1724] loss: 2.050, ave_loss: 1.648
[82]  [1620/1724] loss: 1.783, ave_loss: 1.649
[83]  [1640/1724] loss: 1.785, ave_loss: 1.651
[84]  [1660/1724] loss: 1.252, ave_loss: 1.646
[85]  [1680/1724] loss: 1.821, ave_loss: 1.648
[86]  [1700/1724] loss: 2.035, ave_loss: 1.653
[87]  [1720/1724] loss: 1.230, ave_loss: 1.648
[88]  [1740/1724] loss: 1.412, ave_loss: 1.645

Finished Training finishing at 2021-08-30 18:39:38.201876
printing_out epoch  19.396751740139212 learning rate: 0.00021856130515487778
0.00021200446600023144
y_prime, 849 434
